2024-03-27T13:42:59.948+09:00  INFO 3088 --- [main] ezenweb.Appstart                         : Starting Appstart using Java 17.0.9 with PID 3088 (C:\Users\504\Desktop\ezen2023B_web2\build\classes\java\main started by 504 in C:\Users\504\Desktop\ezen2023B_web2)
2024-03-27T13:42:59.953+09:00  INFO 3088 --- [main] ezenweb.Appstart                         : No active profile set, falling back to 1 default profile: "default"
2024-03-27T13:43:00.556+09:00  INFO 3088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T13:43:00.603+09:00  INFO 3088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40 ms. Found 3 JPA repository interfaces.
2024-03-27T13:43:01.087+09:00  INFO 3088 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-03-27T13:43:01.098+09:00  INFO 3088 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-27T13:43:01.101+09:00  INFO 3088 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-27T13:43:01.157+09:00  INFO 3088 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-27T13:43:01.158+09:00  INFO 3088 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1165 ms
2024-03-27T13:43:01.301+09:00  INFO 3088 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T13:43:01.361+09:00  INFO 3088 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T13:43:01.394+09:00  INFO 3088 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T13:43:01.586+09:00  INFO 3088 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T13:43:01.608+09:00  INFO 3088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-27T13:43:01.883+09:00  INFO 3088 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@11148dc2
2024-03-27T13:43:01.885+09:00  INFO 3088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-27T13:43:02.620+09:00  INFO 3088 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T13:43:02.645+09:00  WARN 3088 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table board 
       drop 
       foreign key FKk5y077f9hbm2nqkkw51f8b24m" via JDBC [Table 'springweb2.board' doesn't exist]
2024-03-27T15:00:04.075+09:00  INFO 8356 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-27T15:00:04.075+09:00  INFO 8356 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-27T15:00:04.132+09:00  INFO 8356 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-27T15:00:04.132+09:00  INFO 8356 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1010 ms
2024-03-27T15:00:04.285+09:00  INFO 8356 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T15:00:04.330+09:00  INFO 8356 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T15:00:04.358+09:00  INFO 8356 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T15:00:04.528+09:00  INFO 8356 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T15:00:04.547+09:00  INFO 8356 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-27T15:00:04.750+09:00  INFO 8356 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@211a9647
2024-03-27T15:00:04.752+09:00  INFO 8356 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-27T15:00:05.489+09:00  INFO 8356 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T15:00:05.719+09:00  INFO 8356 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T15:00:05.985+09:00  WARN 8356 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-27T15:00:06.372+09:00  INFO 8356 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path ''
2024-03-27T15:00:06.384+09:00  INFO 8356 --- [main] ezenweb.Appstart                         : Started Appstart in 3.58 seconds (process running for 3.815)
2024-03-27T15:00:15.951+09:00  INFO 8356 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-27T15:00:15.951+09:00  INFO 8356 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-27T15:00:15.952+09:00  INFO 8356 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-03-27T15:20:10.392+09:00  INFO 15476 --- [main] ezenweb.Appstart                         : Starting Appstart using Java 17.0.9 with PID 15476 (C:\Users\504\Desktop\ezen2023B_web2\build\classes\java\main started by 504 in C:\Users\504\Desktop\ezen2023B_web2)
2024-03-27T15:20:10.394+09:00  INFO 15476 --- [main] ezenweb.Appstart                         : No active profile set, falling back to 1 default profile: "default"
2024-03-27T15:20:10.874+09:00  INFO 15476 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T15:20:10.917+09:00  INFO 15476 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 3 JPA repository interfaces.
2024-03-27T15:20:11.383+09:00  INFO 15476 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-03-27T15:20:11.394+09:00  INFO 15476 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-27T15:20:11.394+09:00  INFO 15476 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-27T15:20:11.455+09:00  INFO 15476 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-27T15:20:11.455+09:00  INFO 15476 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1019 ms
2024-03-27T15:20:11.612+09:00  INFO 15476 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T15:20:11.658+09:00  INFO 15476 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T15:20:11.687+09:00  INFO 15476 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T15:20:11.860+09:00  INFO 15476 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T15:20:11.879+09:00  INFO 15476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-27T15:20:12.085+09:00  INFO 15476 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5563bb40
2024-03-27T15:20:12.086+09:00  INFO 15476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-27T15:20:12.798+09:00  INFO 15476 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T15:20:13.005+09:00  INFO 15476 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T15:20:13.267+09:00  WARN 15476 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-27T15:20:13.606+09:00  INFO 15476 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path ''
2024-03-27T15:20:13.614+09:00  INFO 15476 --- [main] ezenweb.Appstart                         : Started Appstart in 3.515 seconds (process running for 3.767)
2024-03-27T15:20:20.313+09:00  INFO 15476 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-27T15:20:20.314+09:00  INFO 15476 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-27T15:20:20.314+09:00  INFO 15476 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
